Passenger ID,Survived,Class,Name,Sex,Age,Number of Siblings,Number of Parents,Fare,Embarked
1,0,3,Alexander Harris,male,22,1,0,7250,New York
2,1,1,Frank Parsons,female,38,1,0,71283.3,Los Angeles
3,1,3,Anthony Churchill,female,26,0,0,7925,New York
4,1,1,Alexandra Hughes,female,35,1,0,53100,New York
5,0,3,Joan Fraser,male,35,0,0,8050,New York
6,0,3,Megan Clarkson,male,,0,0,8458.3,Chicago
7,0,1,Molly Bower,male,54,0,0,51862.5,New York
8,0,3,Steven Jones,male,2,3,1,21075,New York
9,1,3,Bernadette Vance,female,27,0,2,11133.3,New York
10,1,2,Irene Chapman,female,14,1,0,30070.8,Los Angeles
11,1,3,Gavin Payne,female,4,1,1,16700,New York
12,1,1,Melanie Scott,female,58,0,0,26550,New York
13,0,3,Vanessa MacDonald,male,20,0,0,8050,New York
14,0,3,Pippa Gray,male,39,1,5,31275,New York
15,0,3,Evan Mackay,female,14,0,0,7854.2,New York
16,1,2,Jack Bell,female,55,0,0,16000,New York
17,0,3,Sonia Knox,male,2,4,1,29125,Chicago
18,1,2,Adam Vance,male,,0,0,13000,New York
19,0,3,Piers Buckland,female,31,1,0,18000,New York
20,1,3,Brian Jackson,female,,0,0,7225,Los Angeles
21,0,2,Emily Campbell,male,35,0,0,26000,New York
22,1,2,Ian Mitchell,male,34,0,0,13000,New York
23,1,3,James Russell,female,15,0,0,8029.2,Chicago
24,1,1,Maria Mitchell,male,28,0,0,35500,New York
25,0,3,Blake Harris,female,8,3,1,21075,New York
26,1,3,Adam Ball,female,38,1,5,31387.5,New York
27,0,3,Boris Walsh,male,,0,0,7225,Los Angeles
28,0,1,Steven Butler,male,19,3,2,263000,New York
29,1,3,Gabrielle Sutherland,female,,0,0,7879.2,Chicago
30,0,3,Angela Gibson,male,,0,0,7895.8,New York
31,0,1,Piers Coleman,male,40,0,0,27720.8,Los Angeles
32,1,1,Angela Paige,female,,1,0,146520.8,Los Angeles
33,1,3,Rose Langdon,female,,0,0,7750,Chicago
34,0,2,Donna Morrison,male,66,0,0,10500,New York
35,0,1,Penelope Manning,male,28,1,0,82170.8,Los Angeles
36,0,1,Bernadette Nolan,male,42,1,0,52000,New York
37,1,3,Piers Gill,male,,0,0,7229.2,Los Angeles
38,0,3,Stephen Slater,male,21,0,0,8050,New York
39,0,3,Samantha Martin,female,18,2,0,18000,New York
40,1,3,Rose Mathis,female,14,1,0,11241.7,Los Angeles
41,0,3,Jake Mitchell,female,40,1,0,9475,New York
42,0,2,Katherine Hill,female,27,1,0,21000,New York
43,0,3,Harry McLean,male,,0,0,7895.8,Los Angeles
44,1,2,Jack Gray,female,3,1,2,41579.2,Los Angeles
45,1,3,Jason Slater,female,19,0,0,7879.2,Chicago
46,0,3,Max Mathis,male,,0,0,8050,New York
47,0,3,Ian Kelly,male,,1,0,15500,Chicago
48,1,3,Mary Robertson,female,,0,0,7750,Chicago
49,0,3,Justin Rees,male,,2,0,21679.2,Los Angeles
50,0,3,Nicholas MacDonald,female,18,1,0,17800,New York
51,0,3,Trevor Fisher,male,7,4,1,39687.5,New York
52,0,3,Sarah McGrath,male,21,0,0,7800,New York
53,1,1,Una Vance,female,49,1,0,76729.2,Los Angeles
54,1,2,Diana Underwood,female,29,1,0,26000,New York
55,0,1,Steven McDonald,male,65,0,1,61979.2,Los Angeles
56,1,1,Tim Brown,male,,0,0,35500,New York
57,1,2,Alexander Langdon,female,21,0,0,10500,New York
58,0,3,Joan Graham,male,28.5,0,0,7229.2,Los Angeles
59,1,2,Peter Oliver,female,5,1,2,27750,New York
60,0,3,Michelle Slater,male,11,5,2,46900,New York
61,0,3,Sarah Bond,male,22,0,0,7229.2,Los Angeles
62,1,1,Abigail Harris,female,38,0,0,80000,
63,0,1,Sebastian Fisher,male,45,1,0,83475,New York
64,0,3,Sarah Watson,male,4,3,2,27900,New York
65,0,1,Rose Forsyth,male,,0,0,27720.8,Los Angeles
66,1,3,Phil Morgan,male,,1,1,15245.8,Los Angeles
67,1,2,Sue Fraser,female,29,0,0,10500,New York
68,0,3,Stephen Wilson,male,19,0,0,8158.3,New York
69,1,3,Maria Poole,female,17,4,2,7925,New York
70,0,3,Frank MacDonald,male,26,2,0,8662.5,New York
71,0,2,Gavin Wright,male,32,0,0,10500,New York
72,0,3,Theresa Wright,female,16,5,2,46900,New York
73,0,2,Benjamin Dickens,male,21,0,0,73500,New York
74,0,3,Emma Howard,male,26,1,0,14454.2,Los Angeles
75,1,3,Oliver Johnston,male,32,0,0,56495.8,New York
76,0,3,Julian Russell,male,25,0,0,7650,New York
77,0,3,Thomas Kelly,male,,0,0,7895.8,New York
78,0,3,Brian Watson,male,,0,0,8050,New York
79,1,2,Joanne Sutherland,male,0.83,0,2,29000,New York
80,1,3,Keith May,female,30,0,0,12475,New York
81,0,3,Donna Hodges,male,22,0,0,9000,New York
82,1,3,Amy Blake,male,29,0,0,9500,New York
83,1,3,Leah Stewart,female,,0,0,7787.5,Chicago
84,0,1,Faith Martin,male,28,0,0,47100,New York
85,1,2,Andrew Newman,female,17,0,0,10500,New York
86,1,3,Gavin McDonald,female,33,3,0,15850,New York
87,0,3,Alison Cornish,male,16,1,3,34375,New York
88,0,3,Natalie Davies,male,,0,0,8050,New York
89,1,1,Abigail Hart,female,23,3,2,263000,New York
90,0,3,Rebecca Hemmings,male,24,0,0,8050,New York
91,0,3,Yvonne Fraser,male,29,0,0,8050,New York
92,0,3,Brandon Kelly,male,20,0,0,7854.2,New York
93,0,1,Karen Wilkins,male,46,1,0,61175,New York
94,0,3,Gabrielle Young,male,26,1,2,20575,New York
95,0,3,Phil Sanderson,male,59,0,0,7250,New York
96,0,3,Alexander Clarkson,male,,0,0,8050,New York
97,0,1,Alan Powell,male,71,0,0,34654.2,Los Angeles
98,1,1,Irene Greene,male,23,0,1,63358.3,Los Angeles
99,1,2,Grace Nash,female,34,0,1,23000,New York
100,0,2,Jan Chapman,male,34,1,0,26000,New York
101,0,3,Julian Terry,female,28,0,0,7895.8,New York
102,0,3,Max Glover,male,,0,0,7895.8,New York
103,0,1,Benjamin Robertson,male,21,0,1,77287.5,New York
104,0,3,Neil Walsh,male,33,0,0,8654.2,New York
105,0,3,Jennifer North,male,37,2,0,7925,New York
106,0,3,Piers Ellison,male,28,0,0,7895.8,New York
107,1,3,Joan Terry,female,21,0,0,7650,New York
108,1,3,Sarah Greene,male,,0,0,7775,New York
109,0,3,Lauren Ball,male,38,0,0,7895.8,New York
110,1,3,Carolyn Gibson,female,,1,0,24150,Chicago
111,0,1,Jessica Robertson,male,47,0,0,52000,New York
112,0,3,Nathan Parr,female,14.5,1,0,14454.2,Los Angeles
113,0,3,Grace Ferguson,male,22,0,0,8050,New York
114,0,3,Stewart Vaughan,female,20,1,0,9825,New York
115,0,3,Sean Henderson,female,17,0,0,14458.3,Los Angeles
116,0,3,Maria Wright,male,21,0,0,7925,New York
117,0,3,Neil Walker,male,70.5,0,0,7750,Chicago
118,0,2,Victoria Butler,male,29,1,0,21000,New York
119,0,1,Thomas Newman,male,24,0,1,247520.8,Los Angeles
120,0,3,Jack Powell,female,2,4,2,31275,New York
121,0,2,Fiona Clark,male,21,2,0,73500,New York
122,0,3,Leonard Grant,male,,0,0,8050,New York
123,0,2,Isaac Duncan,male,32.5,1,0,30070.8,Los Angeles
124,1,2,Diane Duncan,female,32.5,0,0,13000,New York
125,0,1,Dylan Forsyth,male,54,0,1,77287.5,New York
126,1,3,Hannah Smith,male,12,1,0,11241.7,Los Angeles
127,0,3,Leonard Rutherford,male,,0,0,7750,Chicago
128,1,3,Charles Clark,male,24,0,0,7141.7,New York
129,1,3,Stephanie Black,female,,1,1,22358.3,Los Angeles
130,0,3,Tracey Sharp,male,45,0,0,6975,New York
131,0,3,Sam Bond,male,33,0,0,7895.8,Los Angeles
132,0,3,Oliver Lawrence,male,20,0,0,7050,New York
133,0,3,Gordon MacDonald,female,47,1,0,14500,New York
134,1,2,Andrea Robertson,female,29,1,0,26000,New York
135,0,2,Cameron Taylor,male,25,0,0,13000,New York
136,0,2,Melanie Fraser,male,23,0,0,15045.8,Los Angeles
137,1,1,Sebastian Clark,female,19,0,2,26283.3,New York
138,0,1,Max Baker,male,37,1,0,53100,New York
139,0,3,Christopher King,male,16,0,0,9216.7,New York
140,0,1,David Davidson,male,24,0,0,79200,Los Angeles
141,0,3,Charles Jones,female,,0,2,15245.8,Los Angeles
142,1,3,Zoe Black,female,22,0,0,7750,New York
143,1,3,Irene Buckland,female,24,1,0,15850,New York
144,0,3,Jessica Young,male,19,0,0,6750,Chicago
145,0,2,David Murray,male,18,0,0,11500,New York
146,0,2,Victor Butler,male,19,1,1,36750,New York
147,1,3,Isaac Churchill,male,27,0,0,7795.8,New York
148,0,3,Nathan Gibson,female,9,2,2,34375,New York
149,0,2,Michael Mathis,male,36.5,0,2,26000,New York
150,0,2,Colin Dowd,male,42,0,0,13000,New York
151,0,2,Molly Taylor,male,51,0,0,12525,New York
152,1,1,Katherine Martin,female,22,1,0,66600,New York
153,0,3,Irene Clarkson,male,55.5,0,0,8050,New York
154,0,3,Molly Fisher,male,40.5,0,2,14500,New York
155,0,3,Leonard Young,male,,0,0,7312.5,New York
156,0,1,Yvonne Martin,male,51,0,1,61379.2,Los Angeles
157,1,3,Yvonne North,female,16,0,0,7733.3,Chicago
158,0,3,Dylan Mackay,male,30,0,0,8050,New York
159,0,3,Jacob Dowd,male,,0,0,8662.5,New York
160,0,3,Olivia Roberts,male,,8,2,69550,New York
161,0,3,Maria Marshall,male,44,0,1,16100,New York
162,1,2,Virginia Dyer,female,40,0,0,15750,New York
163,0,3,Sean Buckland,male,26,0,0,7775,New York
164,0,3,Rachel Grant,male,17,0,0,8662.5,New York
165,0,3,Wanda Gill,male,1,4,1,39687.5,New York
166,1,3,Rose Mitchell,male,9,0,2,20525,New York
167,1,1,Mary Fraser,female,,0,1,55000,New York
168,0,3,Edward Robertson,female,45,1,4,27900,New York
169,0,1,Melanie Welch,male,,0,0,25925,New York
170,0,3,Matt Turner,male,28,0,0,56495.8,New York
171,0,1,Joseph McDonald,male,61,0,0,33500,New York
172,0,3,Piers Russell,male,4,4,1,29125,Chicago
173,1,3,Megan Fraser,female,1,1,1,11133.3,New York
174,0,3,Richard White,male,21,0,0,7925,New York
175,0,1,Irene Skinner,male,56,0,0,30695.8,Los Angeles
176,0,3,Ian Henderson,male,18,1,1,7854.2,New York
177,0,3,Diane Piper,male,,3,1,25466.7,New York
178,0,1,Victoria Rees,female,50,0,0,28712.5,Los Angeles
179,0,2,Ruth Rees,male,30,0,0,13000,New York
180,0,3,Jason Powell,male,36,0,0,0,New York
181,0,3,Sarah Coleman,female,,8,2,69550,New York
182,0,2,Jan Jackson,male,,0,0,15050,Los Angeles
183,0,3,Irene Terry,male,9,4,2,31387.5,New York
184,1,2,Joshua Lawrence,male,1,2,1,39000,New York
185,1,3,Julian McLean,female,4,0,2,22025,New York
186,0,1,Pippa Graham,male,,0,0,50000,New York
187,1,3,Carl Bell,female,,1,0,15500,Chicago
188,1,1,Emily Rampling,male,45,0,0,26550,New York
189,0,3,Jane Springer,male,40,1,1,15500,Chicago
190,0,3,Dylan Martin,male,36,0,0,7895.8,New York
191,1,2,Gabrielle Abraham,female,32,0,0,13000,New York
192,0,2,Ava Skinner,male,19,0,0,13000,New York
193,1,3,Melanie Greene,female,19,1,0,7854.2,New York
194,1,2,Dorothy Murray,male,3,1,1,26000,New York
195,1,1,Alison Clarkson,female,44,0,0,27720.8,Los Angeles
196,1,1,Joseph White,female,58,0,0,146520.8,Los Angeles
197,0,3,Brandon Wallace,male,,0,0,7750,Chicago
198,0,3,Alison Hamilton,male,42,0,1,8404.2,New York
199,1,3,Madeleine Terry,female,,0,0,7750,Chicago
200,0,2,Alison Hemmings,female,24,0,0,13000,New York
201,0,3,Christopher Fraser,male,28,0,0,9500,New York
202,0,3,Jason Turner,male,,8,2,69550,New York
203,0,3,Abigail Payne,male,34,0,0,6495.8,New York
204,0,3,Isaac Knox,male,45.5,0,0,7225,Los Angeles
205,1,3,Sally Graham,male,18,0,0,8050,New York
206,0,3,Richard Martin,female,2,0,1,10462.5,New York
207,0,3,Lauren Walker,male,32,1,0,15850,New York
208,1,3,Steven Mills,male,26,0,0,18787.5,Los Angeles
209,1,3,Nathan Quinn,female,16,0,0,7750,Chicago
210,1,1,Kylie Walker,male,40,0,0,31000,Los Angeles
211,0,3,Luke Nolan,male,24,0,0,7050,New York
212,1,2,Thomas Peake,female,35,0,0,21000,New York
213,0,3,Adam Mathis,male,22,0,0,7250,New York
214,0,2,Peter Gray,male,30,0,0,13000,New York
215,0,3,Carl Newman,male,,1,0,7750,Chicago
216,1,1,Stephanie Hudson,female,31,1,0,113275,Los Angeles
217,1,3,Austin Metcalfe,female,27,0,0,7925,New York
218,0,2,Jonathan MacLeod,male,42,1,0,27000,New York
219,1,1,Olivia Terry,female,32,0,0,76291.7,Los Angeles
220,0,2,Christian Davidson,male,30,0,0,10500,New York
221,1,3,Joanne Nash,male,16,0,0,8050,New York
222,0,2,Liam Mathis,male,27,0,0,13000,New York
223,0,3,Karen Campbell,male,51,0,0,8050,New York
224,0,3,Theresa Dowd,male,,0,0,7895.8,New York
225,1,1,Felicity Nolan,male,38,1,0,90000,New York
226,0,3,Lisa Bond,male,22,0,0,9350,New York
227,1,2,Victoria Powell,male,19,0,0,10500,New York
228,0,3,Virginia Simpson,male,20.5,0,0,7250,New York
229,0,2,Rebecca Dickens,male,18,0,0,13000,New York
230,0,3,Alison Mathis,female,,3,1,25466.7,New York
231,1,1,Chloe Quinn,female,35,1,0,83475,New York
232,0,3,Felicity Rutherford,male,29,0,0,7775,New York
233,0,2,Sam Graham,male,59,0,0,13500,New York
234,1,3,Sean Campbell,female,5,4,2,31387.5,New York
235,0,2,David Harris,male,24,0,0,10500,New York
236,0,3,Amy Mackay,female,,0,0,7550,New York
237,0,2,John Duncan,male,44,1,0,26000,New York
238,1,2,Diana Hughes,female,8,0,2,26250,New York
239,0,2,Victor Hill,male,19,0,0,10500,New York
240,0,2,Jonathan McDonald,male,33,0,0,12275,New York
241,0,3,Stewart Underwood,female,,1,0,14454.2,Los Angeles
242,1,3,Katherine Pullman,female,,1,0,15500,Chicago
243,0,2,Joseph Fisher,male,29,0,0,10500,New York
244,0,3,Amy Martin,male,22,0,0,7125,New York
245,0,3,Amanda Hudson,male,30,0,0,7225,Los Angeles
246,0,1,Jennifer MacDonald,male,44,2,0,90000,Chicago
247,0,3,Anna Black,female,25,0,0,7775,New York
248,1,2,Adrian Bower,female,24,0,2,14500,New York
249,1,1,Grace Jones,male,37,1,1,52554.2,New York
250,0,2,Molly Arnold,male,54,1,0,26000,New York
251,0,3,Sam Walsh,male,,0,0,7250,New York
252,0,3,Madeleine Dickens,female,29,1,1,10462.5,New York
253,0,1,Alexandra Oliver,male,62,0,0,26550,New York
254,0,3,Jennifer Cameron,male,30,1,0,16100,New York
255,0,3,Trevor Mitchell,female,41,0,2,20212.5,New York
256,1,3,Jake Pullman,female,29,0,2,15245.8,Los Angeles
257,1,1,Wendy Powell,female,,0,0,79200,Los Angeles
258,1,1,Matt Rampling,female,30,0,0,86500,New York
259,1,1,Charles Forsyth,female,35,0,0,512329.2,Los Angeles
260,1,2,Alan Edmunds,female,50,0,1,26000,New York
261,0,3,Molly Ross,male,,0,0,7750,Chicago
262,1,3,Warren Springer,male,3,4,2,31387.5,New York
263,0,1,Joe Roberts,male,52,1,1,79650,New York
264,0,1,Natalie Wright,male,40,0,0,0,New York
265,0,3,Sue Forsyth,female,,0,0,7750,Chicago
266,0,2,John Payne,male,36,0,0,10500,New York
267,0,3,Simon Vaughan,male,16,4,1,39687.5,New York
268,1,3,Penelope Greene,male,25,1,0,7775,New York
269,1,1,Julian Robertson,female,58,0,1,153462.5,New York
270,1,1,Eric Brown,female,35,0,0,135633.3,New York
271,0,1,Nicola Bond,male,,0,0,31000,New York
272,1,3,Luke Bond,male,25,0,0,0,New York
273,1,2,Elizabeth Langdon,female,41,0,1,19500,New York
274,0,1,Leah Fraser,male,37,0,1,29700,Los Angeles
275,1,3,Alan Berry,female,,0,0,7750,Chicago
276,1,1,Ryan Metcalfe,female,63,1,0,77958.3,New York
277,0,3,Ruth Hunter,female,45,0,0,7750,New York
278,0,2,Penelope Miller,male,,0,0,0,New York
279,0,3,Dan Davidson,male,7,4,1,29125,Chicago
280,1,3,James Langdon,female,35,1,1,20250,New York
281,0,3,Rachel Hamilton,male,65,0,0,7750,Chicago
282,0,3,Zoe Turner,male,28,0,0,7854.2,New York
283,0,3,Benjamin Peake,male,16,0,0,9500,New York
284,1,3,Joshua Cameron,male,19,0,0,8050,New York
285,0,1,Ryan Parr,male,,0,0,26000,New York
286,0,3,Amy Sutherland,male,33,0,0,8662.5,Los Angeles
287,1,3,Phil Hemmings,male,30,0,0,9500,New York
288,0,3,Dominic Ferguson,male,22,0,0,7895.8,New York
289,1,2,Steven Russell,male,42,0,0,13000,New York
290,1,3,Ava Paige,female,22,0,0,7750,Chicago
291,1,1,Gordon Edmunds,female,26,0,0,78850,New York
292,1,1,Nicola Mackay,female,19,1,0,91079.2,Los Angeles
293,0,2,Owen James,male,36,0,0,12875,Los Angeles
294,0,3,Boris Stewart,female,24,0,0,8850,New York
295,0,3,Julian Watson,male,24,0,0,7895.8,New York
296,0,1,Lillian Randall,male,,0,0,27720.8,Los Angeles
297,0,3,Neil Hughes,male,23.5,0,0,7229.2,Los Angeles
298,0,1,Brian Paige,female,2,1,2,151550,New York
299,1,1,Jasmine Watson,male,,0,0,30500,New York
300,1,1,Ian Dickens,female,50,0,1,247520.8,Los Angeles
301,1,3,Ryan Parsons,female,,0,0,7750,Chicago
302,1,3,Diane Glover,male,,2,0,23250,Chicago
303,0,3,Stephen Bower,male,19,0,0,0,New York
304,1,2,Rose Avery,female,,0,0,12350,Chicago
305,0,3,Boris Morgan,male,,0,0,8050,New York
306,1,1,Jacob Morgan,male,0.92,1,2,151550,New York
307,1,1,Phil McDonald,female,,0,0,110883.3,Los Angeles
308,1,1,Christian Coleman,female,17,1,0,108900,Los Angeles
309,0,2,Blake Gray,male,30,1,0,24000,Los Angeles
310,1,1,Ruth Clark,female,30,0,0,56929.2,Los Angeles
311,1,1,Penelope Wallace,female,24,0,0,83158.3,Los Angeles
312,1,1,Mary Hart,female,18,2,2,262375,Los Angeles
313,0,2,Lily Lewis,female,26,1,1,26000,New York
314,0,3,Cameron Fisher,male,28,0,0,7895.8,New York
315,0,2,Boris Murray,male,43,1,1,26250,New York
316,1,3,Stewart Hardacre,female,26,0,0,7854.2,New York
317,1,2,Rose Hunter,female,24,1,0,26000,New York
318,0,2,Mary Hughes,male,54,0,0,14000,New York
319,1,1,Angela Hemmings,female,31,0,2,164866.7,New York
320,1,1,Sophie Miller,female,40,1,1,134500,Los Angeles
321,0,3,Joanne Bell,male,22,0,0,7250,New York
322,0,3,Phil Watson,male,27,0,0,7895.8,New York
323,1,2,Andrea Buckland,female,30,0,0,12350,Chicago
324,1,2,William Allan,female,22,1,1,29000,New York
325,0,3,Rachel Russell,male,,8,2,69550,New York
326,1,1,Melanie Churchill,female,36,0,0,135633.3,Los Angeles
327,0,3,Joe Gibson,male,61,0,0,6237.5,New York
328,1,2,James Wallace,female,36,0,0,13000,New York
329,1,3,Luke Thomson,female,31,1,1,20525,New York
330,1,1,John Churchill,female,16,0,1,57979.2,Los Angeles
331,1,3,Justin Taylor,female,,2,0,23250,Chicago
332,0,1,William Marshall,male,45.5,0,0,28500,New York
333,0,1,Carol North,male,38,0,1,153462.5,New York
334,0,3,Dorothy Mackenzie,male,16,2,0,18000,New York
335,1,1,Leonard Hart,female,,1,0,133650,New York
336,0,3,Jack Ferguson,male,,0,0,7895.8,New York
337,0,1,Ruth May,male,29,1,0,66600,New York
338,1,1,Rose Springer,female,41,0,0,134500,Los Angeles
339,1,3,Felicity Davidson,male,45,0,0,8050,New York
340,0,1,Boris Paige,male,45,0,0,35500,New York
341,1,2,Robert Simpson,male,2,1,1,26000,New York
342,1,1,Sue Scott,female,24,3,2,263000,New York
343,0,2,Max Gray,male,28,0,0,13000,New York
344,0,2,Amy May,male,25,0,0,13000,New York
345,0,2,Christopher Campbell,male,36,0,0,13000,New York
346,1,2,Stephen Churchill,female,24,0,0,13000,New York
347,1,2,Joan Coleman,female,40,0,0,13000,New York
348,1,3,Penelope Butler,female,,1,0,16100,New York
349,1,3,Nicola Marshall,male,3,1,1,15900,New York
350,0,3,Irene Ferguson,male,42,0,0,8662.5,New York
351,0,3,Wanda McGrath,male,23,0,0,9225,New York
352,0,1,Matt Morrison,male,,0,0,35000,New York
353,0,3,Andrea Rampling,male,15,1,1,7229.2,Los Angeles
354,0,3,Edward Peake,male,25,1,0,17800,New York
355,0,3,Tracey Hodges,male,,0,0,7225,Los Angeles
356,0,3,Ryan Berry,male,28,0,0,9500,New York
357,1,1,Liam Ogden,female,22,0,1,55000,New York
358,0,2,Sarah Hardacre,female,38,0,0,13000,New York
359,1,3,Heather Parr,female,,0,0,7879.2,Chicago
360,1,3,Phil Hunter,female,,0,0,7879.2,Chicago
361,0,3,Adrian Young,male,40,1,4,27900,New York
362,0,2,Elizabeth Fisher,male,29,1,0,27720.8,Los Angeles
363,0,3,Samantha Cornish,female,45,0,1,14454.2,Los Angeles
364,0,3,Karen Newman,male,35,0,0,7050,New York
365,0,3,Irene Hunter,male,,1,0,15500,Chicago
366,0,3,Lily Ince,male,30,0,0,7250,New York
367,1,1,Thomas Ross,female,60,1,0,75250,Los Angeles
368,1,3,Warren May,female,,0,0,7229.2,Los Angeles
369,1,3,Lucas Marshall,female,,0,0,7750,Chicago
370,1,1,Hannah Butler,female,24,0,0,69300,Los Angeles
371,1,1,Emma Kerr,male,25,1,0,55441.7,Los Angeles
372,0,3,Leonard Hunter,male,18,1,0,6495.8,New York
373,0,3,Rachel Peake,male,19,0,0,8050,New York
374,0,1,Charles Carr,male,22,0,0,135633.3,Los Angeles
375,0,3,Benjamin Ferguson,female,3,3,1,21075,New York
376,1,1,Carol Walsh,female,,1,0,82170.8,Los Angeles
377,1,3,Trevor MacDonald,female,22,0,0,7250,New York
378,0,1,Tracey Piper,male,27,0,2,211500,Los Angeles
379,0,3,Rose Simpson,male,20,0,0,4012.5,Los Angeles
380,0,3,Victor Stewart,male,19,0,0,7775,New York
381,1,1,Joan Scott,female,42,0,0,227525,Los Angeles
382,1,3,Lily Baker,female,1,0,2,15741.7,Los Angeles
383,0,3,Joseph Wright,male,32,0,0,7925,New York
384,1,1,Blake Clark,female,35,1,0,52000,New York
385,0,3,William Berry,male,,0,0,7895.8,New York
386,0,2,Heather Abraham,male,18,0,0,73500,New York
387,0,3,Jane Langdon,male,1,5,2,46900,New York
388,1,2,Charles Bailey,female,36,0,0,13000,New York
389,0,3,Boris Peters,male,,0,0,7729.2,Chicago
390,1,2,Sam Welch,female,17,0,0,12000,Los Angeles
391,1,1,Harry Campbell,male,36,1,2,120000,New York
392,1,3,Adrian Watson,male,21,0,0,7795.8,New York
393,0,3,Chloe Vance,male,28,2,0,7925,New York
394,1,1,Claire Baker,female,23,1,0,113275,Los Angeles
395,1,3,Samantha Hamilton,female,24,0,2,16700,New York
396,0,3,Victoria Smith,male,22,0,0,7795.8,New York
397,0,3,Isaac Newman,female,31,0,0,7854.2,New York
398,0,2,Jane Manning,male,46,0,0,26000,New York
399,0,2,Wendy Johnston,male,23,0,0,10500,New York
400,1,2,Victor Rutherford,female,28,0,0,12650,New York
401,1,3,Victor Randall,male,39,0,0,7925,New York
402,0,3,Victoria Lee,male,26,0,0,8050,New York
403,0,3,Eric Rees,female,21,1,0,9825,New York
404,0,3,Keith Payne,male,28,1,0,15850,New York
405,0,3,Piers Nash,female,20,0,0,8662.5,New York
406,0,2,Virginia Pullman,male,34,1,0,21000,New York
407,0,3,Bella Poole,male,51,0,0,7750,New York
408,1,2,Jacob Hudson,male,3,1,1,18750,New York
409,0,3,Carol Ross,male,21,0,0,7775,New York
410,0,3,Victoria Alsop,female,,3,1,25466.7,New York
411,0,3,Madeleine Berry,male,,0,0,7895.8,New York
412,0,3,Justin Tucker,male,,0,0,6858.3,Chicago
413,1,1,Una Watson,female,33,1,0,90000,Chicago
414,0,2,Heather Ince,male,,0,0,0,New York
415,1,3,Ryan McGrath,male,44,0,0,7925,New York
416,0,3,Owen Black,female,,0,0,8050,New York
417,1,2,Leonard Ferguson,female,34,1,1,32500,New York
418,1,2,Sarah Walsh,female,18,0,2,13000,New York
419,0,2,Dorothy Taylor,male,30,0,0,13000,New York
420,0,3,Adrian Gibson,female,10,0,2,24150,New York
421,0,3,Brandon Parr,male,,0,0,7895.8,Los Angeles
422,0,3,Steven Oliver,male,21,0,0,7733.3,Chicago
423,0,3,Joshua Nash,male,29,0,0,7875,New York
424,0,3,Melanie Langdon,female,28,1,1,14400,New York
425,0,3,Katherine Sutherland,male,18,1,1,20212.5,New York
426,0,3,Alexandra Newman,male,,0,0,7250,New York
427,1,2,Bella Rees,female,28,1,0,26000,New York
428,1,2,Claire Mathis,female,19,0,0,26000,New York
429,0,3,William Brown,male,,0,0,7750,Chicago
430,1,3,Alexandra Lyman,male,32,0,0,8050,New York
431,1,1,Sarah Davies,male,28,0,0,26550,New York
432,1,3,Sam Skinner,female,,1,0,16100,New York
433,1,2,Carol Kerr,female,42,1,0,26000,New York
434,0,3,Cameron Avery,male,17,0,0,7125,New York
435,0,1,Tracey Nolan,male,50,1,0,55900,New York
436,1,1,Alison Vaughan,female,14,1,2,120000,New York
437,0,3,Paul Hamilton,female,21,2,2,34375,New York
438,1,2,Gabrielle Davidson,female,24,2,3,18750,New York
439,0,1,Una Poole,male,64,1,4,263000,New York
440,0,2,Emily Paterson,male,31,0,0,10500,New York
441,1,2,Chloe Duncan,female,45,1,1,26250,New York
442,0,3,Molly Clark,male,20,0,0,9500,New York
443,0,3,Leah Hart,male,25,1,0,7775,New York
444,1,2,Julia McGrath,female,28,0,0,13000,New York
445,1,3,Sebastian Parr,male,,0,0,8112.5,New York
